ticker_yf,ticker_display,name,market,sector,price,currency,market_cap,ocf,revenue_growth,earnings_growth,ttm_ocf,ttm_net_income,ttm_depreciation,pcf,cf_method,revenue_trend,cf_trend,pcf_display,market_cap_b,pcf_color
005930.KS,005930,삼성전자,Korea,Technology,190100.0,KRW,1271024402252600.0,85315148000000.0,0.238,1.622,85315148000000.0,44260954996736.0,43605740000000.0,14.897992115686185,OCF,Uptrend ↗,Uptrend ↗,14.9x,1271024.4022526,14.897992115686185
000660.KS,000660,SK하이닉스,Korea,Technology,949000.0,KRW,655242049332000.0,29795885000000.0,0.661,0.86,29795885000000.0,42919285227520.0,11985337000000.0,21.991024912735433,OCF,Uptrend ↗,Uptrend ↗,22.0x,655242.049332,21.991024912735433
005935.KS,005935,삼성전자우,Korea,Technology,135100.0,KRW,1229628014923000.0,85315148000000.0,0.238,1.622,85315148000000.0,44260954996736.0,43605740000000.0,14.412774797307977,OCF,Uptrend ↗,Uptrend ↗,14.4x,1229628.014923,14.412774797307977
005380.KS,005380,현대차,Korea,Consumer Cyclical,509000.0,KRW,132490978562000.0,-5661641000000.0,0.0,0.0,-5661641000000.0,9446000427008.0,3397606000000.0,-23.40151531366966,OCF,Flat ➡,Flat ➡,-23.4x,132490.978562,-23.40151531366966
373220.KS,373220,LG에너지솔루션,Korea,Industrials,401500.0,KRW,93951000000000.0,5111700000000.0,-0.171,0.856,5111700000000.0,-875666997248.0,2856045000000.0,18.37959974176888,OCF,Downtrend ↘,Uptrend ↗,18.4x,93951.0,18.37959974176888
207940.KS,207940,삼성바이오로직스,Korea,Healthcare,1736000.0,KRW,80361090936000.0,1659255402660.0,0.0,0.0,1659255402660.0,1614000029696.0,304356335470.0,48.43202005379692,OCF,Flat ➡,Flat ➡,48.4x,80361.090936,48.43202005379692
402340.KS,402340,SK스퀘어,Korea,Technology,580000.0,KRW,76488261540000.0,189954000000.0,0.833,1.204,189954000000.0,7033473990656.0,103629000000.0,402.66728544805585,OCF,Uptrend ↗,Uptrend ↗,402.7x,76488.26154,402.66728544805585
000270.KS,000270,기아,Korea,Consumer Cyclical,171800.0,KRW,66421920736000.0,12564368000000.0,0.082,-0.367,12564368000000.0,7828534198272.0,2009751000000.0,5.2865309847658075,OCF,Uptrend ↗,Downtrend ↘,5.3x,66421.920736,5.2865309847658075
034020.KS,034020,두산에너빌리티,Korea,Industrials,103500.0,KRW,66288144888000.0,242204000000.0,0.143,0.0,242204000000.0,-101951995904.0,350299000000.0,273.687242522832,OCF,Uptrend ↗,Flat ➡,273.7x,66288.144888,273.687242522832
012450.KS,012450,한화에어로스페이스,Korea,Industrials,1242000.0,KRW,63899394696000.0,1392972633690.0,1.465,0.454,1392972633690.0,2618964049920.0,259025920000.0,45.87268489742673,OCF,Uptrend ↗,Uptrend ↗,45.9x,63899.394696,45.87268489742673
329180.KS,329180,HD현대중공업,Korea,Industrials,602000.0,KRW,63186657450000.0,2883882708000.0,0.224,4.967,2883882708000.0,1292510167040.0,292838000000.0,21.910273006151677,OCF,Uptrend ↗,Uptrend ↗,21.9x,63186.65745,21.910273006151677
105560.KS,105560,KB금융,Korea,Financial Services,168800.0,KRW,60529607473600.0,4020186000000.0,6.199,0.036,4020186000000.0,5842973753344.0,,15.056419646653165,OCF,Uptrend ↗,Flat ➡,15.1x,60529.6074736,15.056419646653165
028260.KS,028260,삼성물산,Korea,Industrials,331000.0,KRW,54163241601000.0,3306879187570.0,-0.015,0.252,3306879187570.0,2094448508928.0,933089150960.0,16.37895989807867,OCF,Flat ➡,Uptrend ↗,16.4x,54163.241601,16.37895989807867
068270.KS,068270,셀트리온,Korea,Healthcare,242000.0,KRW,52943630344000.0,901870301320.0,0.167,2.968,901870301320.0,737835352064.0,72611626000.0,58.70426187281073,OCF,Uptrend ↗,Uptrend ↗,58.7x,52943.630344,58.70426187281073
055550.KS,055550,신한지주,Korea,Financial Services,102000.0,KRW,48414744720000.0,4626299000000.0,4.197,0.293,4626299000000.0,4971560960000.0,1280382000000.0,10.46511362970703,OCF,Uptrend ↗,Uptrend ↗,10.5x,48414.74472,10.46511362970703
042660.KS,042660,한화오션,Korea,Industrials,149900.0,KRW,45928938331300.0,-2904574465560.0,0.118,0.0,-2904574465560.0,1189638701056.0,173293000000.0,-15.81262208143971,OCF,Uptrend ↗,Flat ➡,-15.8x,45928.9383313,-15.81262208143971
032830.KS,032830,삼성생명,Korea,Financial Services,219000.0,KRW,39326876601000.0,4999558000000.0,0.0,0.073,4999558000000.0,2181828968448.0,213970000000.0,7.866070680848187,OCF,Flat ➡,Uptrend ↗,7.9x,39326.876601,7.866070680848187
015760.KS,015760,한국전력,Korea,Utilities,63000.0,KRW,40443736851000.0,15876116000000.0,0.056,1.031,15876116000000.0,8236387794944.0,13833788000000.0,2.547457882708844,OCF,Uptrend ↗,Uptrend ↗,2.5x,40443.736851,2.547457882708844
006800.KS,006800,미래에셋증권,Korea,Financial Services,70900.0,KRW,41425710005100.0,-10250278932210.0,13.817,0.0,-10250278932210.0,812370755584.0,151002000000.0,-4.041422704598387,OCF,Uptrend ↗,Flat ➡,-4.0x,41425.7100051,-4.041422704598387
012330.KS,012330,현대모비스,Korea,Consumer Cyclical,443000.0,KRW,39555753520000.0,4252694000000.0,0.074,0.02,4252694000000.0,4171488821248.0,902938000000.0,9.301340166962401,OCF,Uptrend ↗,Flat ➡,9.3x,39555.75352,9.301340166962401
035420.KS,035420,NAVER,Korea,Communication Services,254500.0,KRW,38043886690000.0,2589874337740.0,0.107,0.0,2589874337740.0,1820300017664.0,608579794000.0,14.689472047202957,OCF,Uptrend ↗,Flat ➡,14.7x,38043.88669,14.689472047202957
086790.KS,086790,하나금융지주,Korea,Financial Services,131300.0,KRW,35974337378200.0,-2451814000000.0,-0.033,0.011,-2451814000000.0,3796256948224.0,1480620000000.0,-14.672539343604369,OCF,Flat ➡,Flat ➡,-14.7x,35974.3373782,-14.672539343604369
267260.KS,267260,HD현대일렉트릭,Korea,Industrials,1011000.0,KRW,36388623744000.0,1033722426190.0,0.426,0.0,1033722426190.0,616846393344.0,56505000000.0,35.201542330969716,OCF,Uptrend ↗,Flat ➡,35.2x,36388.623744,35.201542330969716
010130.KS,010130,고려아연,Korea,Basic Materials,1663000.0,KRW,30239187108000.0,515812554310.0,0.396,0.0,515812554310.0,316974628864.0,339828576000.0,58.624372081154206,OCF,Uptrend ↗,Flat ➡,58.6x,30239.187108,58.624372081154206
006400.KS,006400,삼성SDI,Korea,Industrials,402000.0,KRW,31634841270000.0,-137613377770.0,0.028,0.0,-137613377770.0,-648999993344.0,1795267751000.0,-229.88202006692157,OCF,Flat ➡,Flat ➡,-229.9x,31634.84127,-229.88202006692157
009540.KS,009540,HD한국조선해양,Korea,Industrials,452000.0,KRW,31963012760000.0,4288660178000.0,0.214,3.193,4288660178000.0,2025353641984.0,504096000000.0,7.452913365335891,OCF,Uptrend ↗,Uptrend ↗,7.5x,31963.01276,7.452913365335891
005490.KS,005490,POSCO홀딩스,Korea,Basic Materials,394000.0,KRW,29794586926000.0,6663655000000.0,-0.054,0.0,6663655000000.0,657999986688.0,3530770000000.0,4.47120790707202,OCF,Downtrend ↘,Flat ➡,4.5x,29794.586926,4.47120790707202
316140.KS,316140,우리금융지주,Korea,Financial Services,40800.0,KRW,29824556995200.0,-6129300000000.0,-0.005,0.42,-6129300000000.0,3069542924288.0,1163799000000.0,-4.865899367823405,OCF,Flat ➡,Uptrend ↗,-4.9x,29824.5569952,-4.865899367823405
000810.KS,000810,삼성화재,Korea,Financial Services,618000.0,KRW,26270880888000.0,3127018161730.0,-0.025,-0.09,3127018161730.0,1747363692544.0,162283000000.0,8.40125625412608,OCF,Flat ➡,Downtrend ↘,8.4x,26270.880888,8.40125625412608
