ticker_yf,ticker_display,name,market,sector,price,currency,market_cap,ocf,fcf,revenue_growth,earnings_growth,revenue_history,cf_history,ttm_ocf,ttm_net_income,ttm_depreciation,ttm_ffo_proxy,pcf,cf_method,revenue_trend,cf_trend,pcf_display,market_cap_b,pcf_color
MMM,MMM,3M,USA,Industrials,174.61,USD,91967086592,,,0.02,-0.199,{},{},,3249999872,,,,OCF,Flat ➡,Downtrend ↘,N/A,91.967086592,
AOS,AOS,A. O. Smith,USA,Industrials,79.62,USD,11010643968,,,0.0,0.191,{},{},,546200000,,,,OCF,Flat ➡,Uptrend ↗,N/A,11.010643968,
ABT,ABT,Abbott Laboratories,USA,Healthcare,111.47,USD,194008973312,,,0.044,-0.808,{},{},,6524000256,,,,OCF,Flat ➡,Downtrend ↘,N/A,194.008973312,
ABBV,ABBV,AbbVie,USA,Healthcare,227.5,USD,402080006144,,,0.1,0.0,{},{},,4225999872,,,,OCF,Uptrend ↗,Flat ➡,N/A,402.080006144,
ACN,ACN,Accenture,USA,Technology,222.05,USD,137701834752,,,0.06,-0.016,{},{},,7611100160,,,,OCF,Uptrend ↗,Flat ➡,N/A,137.701834752,
ADBE,ADBE,Adobe Inc.,USA,Technology,262.5,USD,109882499072,,,0.105,0.172,{},{},,7129999872,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,109.882499072,
AMD,AMD,Advanced Micro Devices,USA,Technology,205.94,USD,335766814720,,,0.341,2.171,{},{},,4268999936,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,335.76681472,
AES,AES,AES Corporation,USA,Utilities,16.2,USD,11536360448,,,0.019,0.253,{},{},,1079000064,,,,OCF,Flat ➡,Uptrend ↗,N/A,11.536360448,
AFL,AFL,Aflac,USA,Financial Services,115.88,USD,60734320640,,,-0.099,-0.229,{},{},,3646000128,,,,OCF,Downtrend ↘,Downtrend ↘,N/A,60.73432064,
A,A,Agilent Technologies,USA,Healthcare,124.88,USD,35403337728,,,0.094,0.245,{},{},,1303000064,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,35.403337728,
APD,APD,Air Products,USA,Basic Materials,291.5,USD,64904224768,,,0.058,0.097,{},{},,-325700000,,,,OCF,Uptrend ↗,Uptrend ↗,N/A,64.904224768,
